BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
CUTOFF: 10 - ROC_AUC: 0.3083309336342824, PRECISION: 0.12541666784917932, RECALL: 0.08965835264139288, RECALL_TEST_LEN: 0.12541666784917932, MAP: 0.0628602811407384, MRR: 0.26347862233941727, NDCG: 0.10022471008104936, F1: 0.10456492629857095, HIT_RATE: 1.0546317817907305, ARHR: 0.36922190467992766, NOVELTY: 0.005573147353176901, DIVERSITY_MEAN_INTER_LIST: 0.9831904688401446, DIVERSITY_HERFINDAHL: 0.9983170936677543, COVERAGE_ITEM: 0.6320814150714805, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.12629271351386046, SHANNON_ENTROPY: 10.58678968739012, 

BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14073458272608466, 'PRECISION': 0.0748599051665683, 'RECALL': 0.05319450876951951, 'RECALL_TEST_LEN': 0.0748599051665683, 'MAP': 0.04249769644636755, 'MRR': 0.13850367086095167, 'NDCG': 0.0571554697142959, 'F1': 0.062194433748389295, 'HIT_RATE': 0.31112342714042324, 'ARHR': 0.15649636335022388, 'NOVELTY': 0.0026813085165057747, 'DIVERSITY_MEAN_INTER_LIST': 0.9830745334849679, 'DIVERSITY_HERFINDAHL': 0.9966108708387368, 'COVERAGE_ITEM': 0.3462563605524594, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12314908816601185, 'SHANNON_ENTROPY': 9.675430764753267}
BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14089537533099328, 'PRECISION': 0.07476685072287649, 'RECALL': 0.05305838217303419, 'RECALL_TEST_LEN': 0.07476685072287649, 'MAP': 0.04244291862525552, 'MRR': 0.1384749334592231, 'NDCG': 0.05708738426213588, 'F1': 0.062069249547293245, 'HIT_RATE': 0.31108237370938274, 'ARHR': 0.15641665127162008, 'NOVELTY': 0.0026820066173287396, 'DIVERSITY_MEAN_INTER_LIST': 0.9831467491297589, 'DIVERSITY_HERFINDAHL': 0.996625313671225, 'COVERAGE_ITEM': 0.3471286648897504, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12346289541734715, 'SHANNON_ENTROPY': 9.683848026976698}
BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14641877236556716, 'PRECISION': 0.07853658202816934, 'RECALL': 0.05578505828728705, 'RECALL_TEST_LEN': 0.07853658202816934, 'MAP': 0.0445333422282413, 'MRR': 0.14423028237917515, 'NDCG': 0.05977627886482363, 'F1': 0.0652339830847284, 'HIT_RATE': 0.3270316316686167, 'ARHR': 0.16394687686022244, 'NOVELTY': 0.0028195170190518978, 'DIVERSITY_MEAN_INTER_LIST': 0.9926291750008309, 'DIVERSITY_HERFINDAHL': 0.9985217599168277, 'COVERAGE_ITEM': 0.5046280591228496, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.1647151184589578, 'SHANNON_ENTROPY': 10.786778661743861}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23316678917429895, PRECISION: 0.1294518280124965, RECALL: 0.055251975556758384, RECALL_TEST_LEN: 0.1294518280124965, MAP: 0.08217069175975573, MRR: 0.24763162948395942, NDCG: 0.0754038018755628, F1: 0.07744799077126012, HIT_RATE: 0.6243717345094066, ARHR: 0.3134559734059533, NOVELTY: 0.002793686176350939, DIVERSITY_MEAN_INTER_LIST: 0.9927080313714174, DIVERSITY_HERFINDAHL: 0.9985376620263888, COVERAGE_ITEM: 0.5150957111703417, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.16576822657433768, SHANNON_ENTROPY: 10.820353155242042, 
CUTOFF: 10 - ROC_AUC: 0.3075510700734113, PRECISION: 0.1261958290014259, RECALL: 0.09034967319047085, RECALL_TEST_LEN: 0.1261958290014259, MAP: 0.06353900479538449, MRR: 0.26336828663697276, NDCG: 0.10087007588951152, F1: 0.10530582988674085, HIT_RATE: 1.06051214812166, ARHR: 0.3706820395613035, NOVELTY: 0.005722649891933634, DIVERSITY_MEAN_INTER_LIST: 0.9893054129692257, DIVERSITY_HERFINDAHL: 0.9989285759326518, COVERAGE_ITEM: 0.657523624909135, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.16009938837279114, SHANNON_ENTROPY: 11.152843200320188, 

BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14117077543089, 'PRECISION': 0.0753669150399183, 'RECALL': 0.05356305524670625, 'RECALL_TEST_LEN': 0.0753669150399183, 'MAP': 0.04260209190038405, 'MRR': 0.13908662958172643, 'NDCG': 0.05742161406845403, 'F1': 0.0626213164415156, 'HIT_RATE': 0.31360715971837344, 'ARHR': 0.1571870873274797, 'NOVELTY': 0.0026860850924535756, 'DIVERSITY_MEAN_INTER_LIST': 0.9835380015749666, 'DIVERSITY_HERFINDAHL': 0.996703562554041, 'COVERAGE_ITEM': 0.353137872546644, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12505362125623182, 'SHANNON_ENTROPY': 9.722095520251136}
BayesianSearch: Config is suboptimal. Config: {'topK': 5, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.11912850408139519, 'PRECISION': 0.059818270145258125, 'RECALL': 0.04266233100176444, 'RECALL_TEST_LEN': 0.059818270145258125, 'MAP': 0.03420297044380927, 'MRR': 0.1153964050878842, 'NDCG': 0.046497348813218826, 'F1': 0.04980429100389036, 'HIT_RATE': 0.24798325020013548, 'ARHR': 0.12773296111555207, 'NOVELTY': 0.0029299158766696474, 'DIVERSITY_MEAN_INTER_LIST': 0.993773259021668, 'DIVERSITY_HERFINDAHL': 0.9987505720241376, 'COVERAGE_ITEM': 0.6364913981100073, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.21374968544781436, 'SHANNON_ENTROPY': 11.421426320442906}
BayesianSearch: Config is suboptimal. Config: {'topK': 300, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.08415953363302348, 'PRECISION': 0.04651148469733542, 'RECALL': 0.031634987926754586, 'RECALL_TEST_LEN': 0.04651148469733542, 'MAP': 0.024686163625291566, 'MRR': 0.08290945665784036, 'NDCG': 0.033349859942566146, 'F1': 0.03765724049845483, 'HIT_RATE': 0.19859597265841492, 'ARHR': 0.09398088278561041, 'NOVELTY': 0.0036132298104680086, 'DIVERSITY_MEAN_INTER_LIST': 0.9974919163227388, 'DIVERSITY_HERFINDAHL': 0.9994942882179877, 'COVERAGE_ITEM': 0.7606009207656894, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.42399869645940524, 'SHANNON_ENTROPY': 12.875885940428967}
BayesianSearch: Best config is: Config {'topK': 150, 'shrink': 100, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0445
BayesianSearch: New best config found. Config: {'topK': 500, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14073458272608466, 'PRECISION': 0.0748599051665683, 'RECALL': 0.05319450876951951, 'RECALL_TEST_LEN': 0.0748599051665683, 'MAP': 0.04249769644636755, 'MRR': 0.13850367086095167, 'NDCG': 0.0571554697142959, 'F1': 0.062194433748389295, 'HIT_RATE': 0.31112342714042324, 'ARHR': 0.15649636335022388, 'NOVELTY': 0.0026813085165057747, 'DIVERSITY_MEAN_INTER_LIST': 0.9830745334849679, 'DIVERSITY_HERFINDAHL': 0.9966108708387368, 'COVERAGE_ITEM': 0.3462563605524594, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12314908816601185, 'SHANNON_ENTROPY': 9.675430764753267}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 500, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22642721391156917, PRECISION: 0.1233936600644686, RECALL: 0.05255329753265801, RECALL_TEST_LEN: 0.1233936600644686, MAP: 0.0777499210874205, MRR: 0.23952361086279808, NDCG: 0.07194543289056587, F1: 0.07371248493946769, HIT_RATE: 0.5958241452609413, ARHR: 0.2998069677043765, NOVELTY: 0.002654611906989449, DIVERSITY_MEAN_INTER_LIST: 0.9833893166226195, DIVERSITY_HERFINDAHL: 0.9966739561019377, COVERAGE_ITEM: 0.35628786043130606, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.12343137620991568, SHANNON_ENTROPY: 9.713337202181595, 
CUTOFF: 10 - ROC_AUC: 0.3003812360247422, PRECISION: 0.12035509239157248, RECALL: 0.08609255487692814, RECALL_TEST_LEN: 0.12035509239157248, MAP: 0.05977882151897668, MRR: 0.2552975879083072, NDCG: 0.09620003342657489, F1: 0.10038067794459361, HIT_RATE: 1.0114627411248187, ARHR: 0.3540739542468035, NOVELTY: 0.005445623867614843, DIVERSITY_MEAN_INTER_LIST: 0.9772642652350241, DIVERSITY_HERFINDAHL: 0.9977244850802991, COVERAGE_ITEM: 0.48063968984734673, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.11506635737874985, SHANNON_ENTROPY: 10.11660115967647, 

BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14112287976134252, 'PRECISION': 0.07551539161551465, 'RECALL': 0.05361465169232855, 'RECALL_TEST_LEN': 0.07551539161551465, 'MAP': 0.04272916367318523, 'MRR': 0.13930284431853973, 'NDCG': 0.05744732049170072, 'F1': 0.06270781477589253, 'HIT_RATE': 0.31340189256317097, 'ARHR': 0.15754767329678498, 'NOVELTY': 0.0027102798839534, 'DIVERSITY_MEAN_INTER_LIST': 0.9858579915033083, 'DIVERSITY_HERFINDAHL': 0.9971675510153547, 'COVERAGE_ITEM': 0.3963653985946208, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.13053094482664784, 'SHANNON_ENTROPY': 9.945857902777256}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22693379952453782, PRECISION: 0.1236380131248418, RECALL: 0.052582551369512086, RECALL_TEST_LEN: 0.1236380131248418, MAP: 0.07816010091979504, MRR: 0.2398672944355192, NDCG: 0.07208553154335218, F1: 0.0737848297673533, HIT_RATE: 0.5972346385362656, ARHR: 0.3008618577455007, NOVELTY: 0.00268383544449284, DIVERSITY_MEAN_INTER_LIST: 0.9861272226401935, DIVERSITY_HERFINDAHL: 0.9972215264271481, COVERAGE_ITEM: 0.40712381875454323, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.13134866382632945, SHANNON_ENTROPY: 9.987446325089683, 
CUTOFF: 10 - ROC_AUC: 0.30067449832572074, PRECISION: 0.12025673153422682, RECALL: 0.08595957525735794, RECALL_TEST_LEN: 0.12025673153422682, MAP: 0.05998822916222917, MRR: 0.2555351612670455, NDCG: 0.09624002406539654, F1: 0.10025606340596241, HIT_RATE: 1.011144883485309, ARHR: 0.3550372315987197, NOVELTY: 0.0055119715429878995, DIVERSITY_MEAN_INTER_LIST: 0.9810431739661458, DIVERSITY_HERFINDAHL: 0.9981023684461925, COVERAGE_ITEM: 0.5368548582505452, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.12649690342439912, SHANNON_ENTROPY: 10.397567295660306, 

BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.130520831195134, 'PRECISION': 0.06805666741930827, 'RECALL': 0.048615832982453144, 'RECALL_TEST_LEN': 0.06805666741930827, 'MAP': 0.038785764950859725, 'MRR': 0.12797209735136347, 'NDCG': 0.0524321186321855, 'F1': 0.05671656243255588, 'HIT_RATE': 0.2822218116879118, 'ARHR': 0.14350774199286195, 'NOVELTY': 0.0028123819926114835, 'DIVERSITY_MEAN_INTER_LIST': 0.991526289019967, 'DIVERSITY_HERFINDAHL': 0.9983011872483802, 'COVERAGE_ITEM': 0.5520717228010662, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.1645802841328033, 'SHANNON_ENTROPY': 10.768659452649796}
BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14132643635691822, 'PRECISION': 0.07562281476007066, 'RECALL': 0.053712060484809455, 'RECALL_TEST_LEN': 0.07562281476007066, 'MAP': 0.04280022032007788, 'MRR': 0.1395409542185747, 'NDCG': 0.05755573412135865, 'F1': 0.0628114759106361, 'HIT_RATE': 0.31381242687357597, 'ARHR': 0.1577560194593157, 'NOVELTY': 0.0027117999871737438, 'DIVERSITY_MEAN_INTER_LIST': 0.9859610238509968, 'DIVERSITY_HERFINDAHL': 0.9971881570619092, 'COVERAGE_ITEM': 0.39694693481948146, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.13154091607844798, 'SHANNON_ENTROPY': 9.960843760571922}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22798670295541393, PRECISION: 0.12355556879959395, RECALL: 0.05257373067693222, RECALL_TEST_LEN: 0.12355556879959395, MAP: 0.0782699108011943, MRR: 0.24027819165492673, NDCG: 0.07216591248602355, F1: 0.07376146066567141, HIT_RATE: 0.5966585215646543, ARHR: 0.3012846746263894, NOVELTY: 0.0026853432210070627, DIVERSITY_MEAN_INTER_LIST: 0.9862159409533968, DIVERSITY_HERFINDAHL: 0.9972392697372914, COVERAGE_ITEM: 0.4078507390356191, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.1323032547961892, SHANNON_ENTROPY: 10.001979049619107, 
CUTOFF: 10 - ROC_AUC: 0.3005966602558992, PRECISION: 0.12072515373368249, RECALL: 0.0863477168708425, RECALL_TEST_LEN: 0.12072515373368249, MAP: 0.06023161221722902, MRR: 0.256076410075473, NDCG: 0.09659042233971951, F1: 0.10068283076727827, HIT_RATE: 1.0149194429544868, ARHR: 0.35599062319964697, NOVELTY: 0.005515282370975008, DIVERSITY_MEAN_INTER_LIST: 0.9812126805698316, DIVERSITY_HERFINDAHL: 0.9981193187698175, COVERAGE_ITEM: 0.537242549067119, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.12743962318846952, SHANNON_ENTROPY: 10.413129984257324, 

BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14073458272608466, 'PRECISION': 0.0748599051665683, 'RECALL': 0.05319450876951951, 'RECALL_TEST_LEN': 0.0748599051665683, 'MAP': 0.04249769644636755, 'MRR': 0.13850367086095167, 'NDCG': 0.0571554697142959, 'F1': 0.062194433748389295, 'HIT_RATE': 0.31112342714042324, 'ARHR': 0.15649636335022388, 'NOVELTY': 0.0026813085165057747, 'DIVERSITY_MEAN_INTER_LIST': 0.9830745334849679, 'DIVERSITY_HERFINDAHL': 0.9966108708387368, 'COVERAGE_ITEM': 0.3462563605524594, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12314908816601185, 'SHANNON_ENTROPY': 9.675430764753267}
BayesianSearch: New best config found. Config: {'topK': 300, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14397780377828376, 'PRECISION': 0.07675965268796708, 'RECALL': 0.05460699234492179, 'RECALL_TEST_LEN': 0.07675965268796708, 'MAP': 0.04361834677833, 'MRR': 0.1418437095880215, 'NDCG': 0.058662428916590154, 'F1': 0.06381549541257242, 'HIT_RATE': 0.31902621261571934, 'ARHR': 0.16052883661417638, 'NOVELTY': 0.0027341657082155806, 'DIVERSITY_MEAN_INTER_LIST': 0.98637855028982, 'DIVERSITY_HERFINDAHL': 0.9972716606355846, 'COVERAGE_ITEM': 0.47278895081172767, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12844753408434606, 'SHANNON_ENTROPY': 10.071105138580505}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 300, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.2301636966843474, PRECISION: 0.12561634582908107, RECALL: 0.053377926757796304, RECALL_TEST_LEN: 0.12561634582908107, MAP: 0.07953461999456415, MRR: 0.24329187939952793, NDCG: 0.07323930341787609, F1: 0.07492016376101941, HIT_RATE: 0.6066710372092099, ARHR: 0.30575487878370355, NOVELTY: 0.0027089587134030303, DIVERSITY_MEAN_INTER_LIST: 0.9866446144720122, DIVERSITY_HERFINDAHL: 0.9973250027378001, COVERAGE_ITEM: 0.48345044826750666, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.12992509308549344, SHANNON_ENTROPY: 10.114516299632987, 
CUTOFF: 10 - ROC_AUC: 0.3042160733481656, PRECISION: 0.12321209019463439, RECALL: 0.08823132291268923, RECALL_TEST_LEN: 0.12321209019463439, MAP: 0.061401585904228596, MRR: 0.2594232255550129, NDCG: 0.0983730717588134, F1: 0.102828133134535, HIT_RATE: 1.0345074199892723, ARHR: 0.3618134093669094, NOVELTY: 0.005559192957627373, DIVERSITY_MEAN_INTER_LIST: 0.981475011789894, DIVERSITY_HERFINDAHL: 0.9981455513706738, COVERAGE_ITEM: 0.6375575478555852, COVERAGE_USER: 0.9978392736787852, DIVERSITY_GINI: 0.12547466467285107, SHANNON_ENTROPY: 10.51877796100974, 

BayesianSearch: Config is suboptimal. Config: {'topK': 200, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14160525757606865, 'PRECISION': 0.07574563294126711, 'RECALL': 0.05380690624796973, 'RECALL_TEST_LEN': 0.07574563294126711, 'MAP': 0.04310249331170989, 'MRR': 0.13969764148037925, 'NDCG': 0.05782267892560054, 'F1': 0.06291869222895925, 'HIT_RATE': 0.31442822833918344, 'ARHR': 0.15816347476239284, 'NOVELTY': 0.0027022577292473288, 'DIVERSITY_MEAN_INTER_LIST': 0.9851599603085897, 'DIVERSITY_HERFINDAHL': 0.9970279476420685, 'COVERAGE_ITEM': 0.3802277683547371, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.12883760124085683, 'SHANNON_ENTROPY': 9.87203168939723}
BayesianSearch: Best config is: Config {'topK': 300, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0436
BayesianSearch: New best config found. Config: {'topK': 100, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1417181968212228, 'PRECISION': 0.0753305804931767, 'RECALL': 0.053112940251008794, 'RECALL_TEST_LEN': 0.0753305804931767, 'MAP': 0.042330344241974155, 'MRR': 0.13933685313391583, 'NDCG': 0.057194817951302074, 'F1': 0.06230020163923333, 'HIT_RATE': 0.31694640179140043, 'ARHR': 0.15810684032841282, 'NOVELTY': 0.00285602023675449, 'DIVERSITY_MEAN_INTER_LIST': 0.993195009218302, 'DIVERSITY_HERFINDAHL': 0.998634921086797, 'COVERAGE_ITEM': 0.5257087472740489, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.16704002847599297, 'SHANNON_ENTROPY': 10.863087895937621}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 100, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23240812487996135, PRECISION: 0.1279714953673036, RECALL: 0.05454349130475135, RECALL_TEST_LEN: 0.1279714953673036, MAP: 0.08157763384173985, MRR: 0.24673461683655543, NDCG: 0.07491018234463956, F1: 0.07648700276174382, HIT_RATE: 0.6191214162245932, ARHR: 0.31175220043317137, NOVELTY: 0.002832068854859705, DIVERSITY_MEAN_INTER_LIST: 0.993255360579919, DIVERSITY_HERFINDAHL: 0.9986471252229732, COVERAGE_ITEM: 0.5383086988126968, COVERAGE_USER: 0.9977203346152321, DIVERSITY_GINI: 0.16734511189718285, SHANNON_ENTROPY: 10.89410371716558, 
CUTOFF: 10 - ROC_AUC: 0.30654921877487556, PRECISION: 0.12444842917663283, RECALL: 0.08927644400498905, RECALL_TEST_LEN: 0.12444842917663283, MAP: 0.06287024853269368, MRR: 0.26236299033731536, NDCG: 0.09985528831065396, F1: 0.10396836880520727, HIT_RATE: 1.043551687826588, ARHR: 0.36727590336103083, NOVELTY: 0.005738153341172269, DIVERSITY_MEAN_INTER_LIST: 0.9899055923934161, DIVERSITY_HERFINDAHL: 0.9989885924483134, COVERAGE_ITEM: 0.6753089411194573, COVERAGE_USER: 0.9977203346152321, DIVERSITY_GINI: 0.1633824389658714, SHANNON_ENTROPY: 11.219184564363918, 

BayesianSearch: Config is suboptimal. Config: {'topK': 100, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1417181968212228, 'PRECISION': 0.0753305804931767, 'RECALL': 0.053112940251008794, 'RECALL_TEST_LEN': 0.0753305804931767, 'MAP': 0.042330344241974155, 'MRR': 0.13933685313391583, 'NDCG': 0.057194817951302074, 'F1': 0.06230020163923333, 'HIT_RATE': 0.31694640179140043, 'ARHR': 0.15810684032841282, 'NOVELTY': 0.00285602023675449, 'DIVERSITY_MEAN_INTER_LIST': 0.993195009218302, 'DIVERSITY_HERFINDAHL': 0.998634921086797, 'COVERAGE_ITEM': 0.5257087472740489, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.16704002847599297, 'SHANNON_ENTROPY': 10.863087895937621}
BayesianSearch: Config is suboptimal. Config: {'topK': 500, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13245817668851137, 'PRECISION': 0.07085892721407948, 'RECALL': 0.0495885065759575, 'RECALL_TEST_LEN': 0.07085892721407948, 'MAP': 0.0394333566160593, 'MRR': 0.130312399422034, 'NDCG': 0.05315269724192443, 'F1': 0.05834559139293714, 'HIT_RATE': 0.29882696139860715, 'ARHR': 0.14790729365681696, 'NOVELTY': 0.003098521502200809, 'DIVERSITY_MEAN_INTER_LIST': 0.9960533110998271, 'DIVERSITY_HERFINDAHL': 0.9992065697191495, 'COVERAGE_ITEM': 0.7109280348921735, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.27249605853691483, 'SHANNON_ENTROPY': 12.01147305503776}
BayesianSearch: Config is suboptimal. Config: {'topK': 50, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.11750587204086792, 'PRECISION': 0.06183823982578773, 'RECALL': 0.04342216935233774, 'RECALL_TEST_LEN': 0.06183823982578773, 'MAP': 0.03442164677362914, 'MRR': 0.11503619094575387, 'NDCG': 0.046590736813405954, 'F1': 0.05101919217551059, 'HIT_RATE': 0.2597530661297944, 'ARHR': 0.12945538960904923, 'NOVELTY': 0.0032115033959098397, 'DIVERSITY_MEAN_INTER_LIST': 0.996861087526582, 'DIVERSITY_HERFINDAHL': 0.999368121685576, 'COVERAGE_ITEM': 0.7367579355464018, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.3263764572330781, 'SHANNON_ENTROPY': 12.388775646787462}
BayesianSearch: Config is suboptimal. Config: {'topK': 50, 'shrink': 500, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13724825550739214, 'PRECISION': 0.0723380652053276, 'RECALL': 0.051067967762125126, 'RECALL_TEST_LEN': 0.0723380652053276, 'MAP': 0.04089868475414871, 'MRR': 0.135045640994029, 'NDCG': 0.055150017676863554, 'F1': 0.05986997382623063, 'HIT_RATE': 0.30412720586724734, 'ARHR': 0.15298806417814426, 'NOVELTY': 0.002824447675279872, 'DIVERSITY_MEAN_INTER_LIST': 0.9914054171512833, 'DIVERSITY_HERFINDAHL': 0.9982770100263199, 'COVERAGE_ITEM': 0.5435425248364429, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.1518314511028407, 'SHANNON_ENTROPY': 10.626977412550868}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14068930569536597, 'PRECISION': 0.07385075771582124, 'RECALL': 0.052176291992893364, 'RECALL_TEST_LEN': 0.07385075771582124, 'MAP': 0.041378611390730395, 'MRR': 0.13790154145351974, 'NDCG': 0.056089405596965236, 'F1': 0.061149708850332066, 'HIT_RATE': 0.30959179900158185, 'ARHR': 0.15549301175776725, 'NOVELTY': 0.002748211599010252, 'DIVERSITY_MEAN_INTER_LIST': 0.985331248177926, 'DIVERSITY_HERFINDAHL': 0.9970622011886876, 'COVERAGE_ITEM': 0.47695662708989583, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.12171071691572438, 'SHANNON_ENTROPY': 9.950215909507982}
BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1387051379501612, 'PRECISION': 0.07267121364641169, 'RECALL': 0.05136904485492688, 'RECALL_TEST_LEN': 0.07267121364641169, 'MAP': 0.04059797805488615, 'MRR': 0.1356872855763431, 'NDCG': 0.05519191300926601, 'F1': 0.06019095539734322, 'HIT_RATE': 0.3049694927789305, 'ARHR': 0.1527453075031916, 'NOVELTY': 0.002711180934481886, 'DIVERSITY_MEAN_INTER_LIST': 0.9836492682583813, 'DIVERSITY_HERFINDAHL': 0.9967258121155576, 'COVERAGE_ITEM': 0.36079476617397627, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.12288645168675923, 'SHANNON_ENTROPY': 9.712801251138977}
BayesianSearch: Best config is: Config {'topK': 100, 'shrink': 100, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0423
BayesianSearch: New best config found. Config: {'topK': 600, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14298847504981826, 'PRECISION': 0.07540693414411358, 'RECALL': 0.05330100637173938, 'RECALL_TEST_LEN': 0.07540693414411358, 'MAP': 0.042373850985976055, 'MRR': 0.14055269086700012, 'NDCG': 0.05731080140325609, 'F1': 0.062455594599366254, 'HIT_RATE': 0.3161657456293527, 'ARHR': 0.1588607898322855, 'NOVELTY': 0.0027705711460589717, 'DIVERSITY_MEAN_INTER_LIST': 0.988190784632744, 'DIVERSITY_HERFINDAHL': 0.9976340967306262, 'COVERAGE_ITEM': 0.47952507874969713, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.12999025018480503, 'SHANNON_ENTROPY': 10.169778469157476}
